point_0,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,congestion
28.352,4.428,-26.179,-3.388,-3.205,0.007,27.794,8.705,-4.893,-31.621,0
32.78,-26.179,-3.388,-3.205,0.007,27.794,8.705,-4.893,-31.621,0.477,0
6.601,-3.388,-3.205,0.007,27.794,8.705,-4.893,-31.621,0.477,0.115,0
3.213,-3.205,0.007,27.794,8.705,-4.893,-31.621,0.477,0.115,1.235,0
0.008,0.007,27.794,8.705,-4.893,-31.621,0.477,0.115,1.235,0.278,0
0.015,27.794,8.705,-4.893,-31.621,0.477,0.115,1.235,0.278,0.253,0
27.809,8.705,-4.893,-31.621,0.477,0.115,1.235,0.278,0.253,0.739,0
36.514,-4.893,-31.621,0.477,0.115,1.235,0.278,0.253,0.739,1.722,0
31.621,-31.621,0.477,0.115,1.235,0.278,0.253,0.739,1.722,-0.629,0
0,0.477,0.115,1.235,0.278,0.253,0.739,1.722,-0.629,0.455,0
0.477,0.115,1.235,0.278,0.253,0.739,1.722,-0.629,0.455,0.532,0
0.592,1.235,0.278,0.253,0.739,1.722,-0.629,0.455,0.532,2.92,0
1.827,0.278,0.253,0.739,1.722,-0.629,0.455,0.532,2.92,-1.358,1
2.105,0.253,0.739,1.722,-0.629,0.455,0.532,2.92,-1.358,0.132,1
2.358,0.739,1.722,-0.629,0.455,0.532,2.92,-1.358,0.132,0.665,1
3.097,1.722,-0.629,0.455,0.532,2.92,-1.358,0.132,0.665,2.08,1
4.819,-0.629,0.455,0.532,2.92,-1.358,0.132,0.665,2.08,0.883,1
4.19,0.455,0.532,2.92,-1.358,0.132,0.665,2.08,0.883,-1.828,1
4.645,0.532,2.92,-1.358,0.132,0.665,2.08,0.883,-1.828,0.812,1
5.177,2.92,-1.358,0.132,0.665,2.08,0.883,-1.828,0.812,1.924,1
8.097,-1.358,0.132,0.665,2.08,0.883,-1.828,0.812,1.924,2.491,1
6.739,0.132,0.665,2.08,0.883,-1.828,0.812,1.924,2.491,-2.153,1
6.871,0.665,2.08,0.883,-1.828,0.812,1.924,2.491,-2.153,-0.229,1
7.536,2.08,0.883,-1.828,0.812,1.924,2.491,-2.153,-0.229,0.846,1
9.616,0.883,-1.828,0.812,1.924,2.491,-2.153,-0.229,0.846,5.733,1
10.499,-1.828,0.812,1.924,2.491,-2.153,-0.229,0.846,5.733,-4.172,1
8.671,0.812,1.924,2.491,-2.153,-0.229,0.846,5.733,-4.172,0.145,1
9.483,1.924,2.491,-2.153,-0.229,0.846,5.733,-4.172,0.145,0.746,1
11.407,2.491,-2.153,-0.229,0.846,5.733,-4.172,0.145,0.746,4.637,1
13.898,-2.153,-0.229,0.846,5.733,-4.172,0.145,0.746,4.637,-1.464,1
11.745,-0.229,0.846,5.733,-4.172,0.145,0.746,4.637,-1.464,-1.162,1
11.516,0.846,5.733,-4.172,0.145,0.746,4.637,-1.464,-1.162,-0.592,1
12.362,5.733,-4.172,0.145,0.746,4.637,-1.464,-1.162,-0.592,3.834,1
18.095,-4.172,0.145,0.746,4.637,-1.464,-1.162,-0.592,3.834,16.989,1
13.923,0.145,0.746,4.637,-1.464,-1.162,-0.592,3.834,16.989,11.499,1
14.068,0.746,4.637,-1.464,-1.162,-0.592,3.834,16.989,11.499,-0.657,1
14.814,4.637,-1.464,-1.162,-0.592,3.834,16.989,11.499,-0.657,0.445,1
19.451,-1.464,-1.162,-0.592,3.834,16.989,11.499,-0.657,0.445,0.439,1
17.987,-1.162,-0.592,3.834,16.989,11.499,-0.657,0.445,0.439,-1.64,1
16.825,-0.592,3.834,16.989,11.499,-0.657,0.445,0.439,-1.64,3.052,1
16.233,3.834,16.989,11.499,-0.657,0.445,0.439,-1.64,3.052,-0.542,1
20.067,16.989,11.499,-0.657,0.445,0.439,-1.64,3.052,-0.542,0.034,1
37.056,11.499,-0.657,0.445,0.439,-1.64,3.052,-0.542,0.034,-0.156,1
48.555,-0.657,0.445,0.439,-1.64,3.052,-0.542,0.034,-0.156,-2.557,1
47.898,0.445,0.439,-1.64,3.052,-0.542,0.034,-0.156,-2.557,2.005,1
48.343,0.439,-1.64,3.052,-0.542,0.034,-0.156,-2.557,2.005,0.5,1
48.782,-1.64,3.052,-0.542,0.034,-0.156,-2.557,2.005,0.5,0.038,1
47.142,3.052,-0.542,0.034,-0.156,-2.557,2.005,0.5,0.038,-0.131,1
50.194,-0.542,0.034,-0.156,-2.557,2.005,0.5,0.038,-0.131,0.248,1
49.652,0.034,-0.156,-2.557,2.005,0.5,0.038,-0.131,0.248,-0.7,1
49.686,-0.156,-2.557,2.005,0.5,0.038,-0.131,0.248,-0.7,-0.771,1
49.53,-2.557,2.005,0.5,0.038,-0.131,0.248,-0.7,-0.771,0.837,1
46.973,2.005,0.5,0.038,-0.131,0.248,-0.7,-0.771,0.837,-6.246,1
48.978,0.5,0.038,-0.131,0.248,-0.7,-0.771,0.837,-6.246,-1.259,1
49.478,0.038,-0.131,0.248,-0.7,-0.771,0.837,-6.246,-1.259,6.128,1
49.516,-0.131,0.248,-0.7,-0.771,0.837,-6.246,-1.259,6.128,-11.472,1
49.385,0.248,-0.7,-0.771,0.837,-6.246,-1.259,6.128,-11.472,-8.353,1
49.633,-0.7,-0.771,0.837,-6.246,-1.259,6.128,-11.472,-8.353,19.603,1
48.933,-0.771,0.837,-6.246,-1.259,6.128,-11.472,-8.353,19.603,2.316,1
48.162,0.837,-6.246,-1.259,6.128,-11.472,-8.353,19.603,2.316,-1.472,1
48.999,-6.246,-1.259,6.128,-11.472,-8.353,19.603,2.316,-1.472,0.311,1
42.753,-1.259,6.128,-11.472,-8.353,19.603,2.316,-1.472,0.311,-0.61,1
41.494,6.128,-11.472,-8.353,19.603,2.316,-1.472,0.311,-0.61,1.85,1
47.622,-11.472,-8.353,19.603,2.316,-1.472,0.311,-0.61,1.85,-3.227,1
36.15,-8.353,19.603,2.316,-1.472,0.311,-0.61,1.85,-3.227,1.871,1
27.797,19.603,2.316,-1.472,0.311,-0.61,1.85,-3.227,1.871,-11.657,1
47.4,2.316,-1.472,0.311,-0.61,1.85,-3.227,1.871,-11.657,12.333,1
49.716,-1.472,0.311,-0.61,1.85,-3.227,1.871,-11.657,12.333,-0.531,1
48.244,0.311,-0.61,1.85,-3.227,1.871,-11.657,12.333,-0.531,0.998,1
48.555,-0.61,1.85,-3.227,1.871,-11.657,12.333,-0.531,0.998,-2.417,1
47.945,1.85,-3.227,1.871,-11.657,12.333,-0.531,0.998,-2.417,0.71,1
49.795,-3.227,1.871,-11.657,12.333,-0.531,0.998,-2.417,0.71,1.094,1
46.568,1.871,-11.657,12.333,-0.531,0.998,-2.417,0.71,1.094,0.497,1
48.439,-11.657,12.333,-0.531,0.998,-2.417,0.71,1.094,0.497,0.51,1
36.782,12.333,-0.531,0.998,-2.417,0.71,1.094,0.497,0.51,-4.975,1
49.115,-0.531,0.998,-2.417,0.71,1.094,0.497,0.51,-4.975,1.524,1
48.584,0.998,-2.417,0.71,1.094,0.497,0.51,-4.975,1.524,-4.771,1
49.582,-2.417,0.71,1.094,0.497,0.51,-4.975,1.524,-4.771,2.203,1
47.165,0.71,1.094,0.497,0.51,-4.975,1.524,-4.771,2.203,-5.155,1
47.875,1.094,0.497,0.51,-4.975,1.524,-4.771,2.203,-5.155,-38.79,1
48.969,0.497,0.51,-4.975,1.524,-4.771,2.203,-5.155,-38.79,0.006,1
49.466,0.51,-4.975,1.524,-4.771,2.203,-5.155,-38.79,0.006,14.963,1
49.976,-4.975,1.524,-4.771,2.203,-5.155,-38.79,0.006,14.963,32.879,1
45.001,1.524,-4.771,2.203,-5.155,-38.79,0.006,14.963,32.879,-23.035,1
46.525,-4.771,2.203,-5.155,-38.79,0.006,14.963,32.879,-23.035,-13.348,1
41.754,2.203,-5.155,-38.79,0.006,14.963,32.879,-23.035,-13.348,-3.675,1
43.957,-5.155,-38.79,0.006,14.963,32.879,-23.035,-13.348,-3.675,-7.78,1
38.802,-38.79,0.006,14.963,32.879,-23.035,-13.348,-3.675,-7.78,-0.022,0
0.012,0.006,14.963,32.879,-23.035,-13.348,-3.675,-7.78,-0.022,0,0
0.018,14.963,32.879,-23.035,-13.348,-3.675,-7.78,-0.022,0,0.911,0
14.981,32.879,-23.035,-13.348,-3.675,-7.78,-0.022,0,0.911,-0.113,0
47.86,-23.035,-13.348,-3.675,-7.78,-0.022,0,0.911,-0.113,0.678,0
24.825,-13.348,-3.675,-7.78,-0.022,0,0.911,-0.113,0.678,1.596,0
11.477,-3.675,-7.78,-0.022,0,0.911,-0.113,0.678,1.596,-0.123,0
7.802,-7.78,-0.022,0,0.911,-0.113,0.678,1.596,-0.123,0.341,0
0.022,-0.022,0,0.911,-0.113,0.678,1.596,-0.123,0.341,0.436,0
0,0,0.911,-0.113,0.678,1.596,-0.123,0.341,0.436,1.826,0
0,0.911,-0.113,0.678,1.596,-0.123,0.341,0.436,1.826,0.133,0
0.911,-0.113,0.678,1.596,-0.123,0.341,0.436,1.826,0.133,-0.145,0
0.798,0.678,1.596,-0.123,0.341,0.436,1.826,0.133,-0.145,0.471,0
1.476,1.596,-0.123,0.341,0.436,1.826,0.133,-0.145,0.471,1.574,1
3.072,-0.123,0.341,0.436,1.826,0.133,-0.145,0.471,1.574,1.45,1
2.949,0.341,0.436,1.826,0.133,-0.145,0.471,1.574,1.45,-1.145,1
3.29,0.436,1.826,0.133,-0.145,0.471,1.574,1.45,-1.145,0.211,1
3.726,1.826,0.133,-0.145,0.471,1.574,1.45,-1.145,0.211,0.971,1
5.552,0.133,-0.145,0.471,1.574,1.45,-1.145,0.211,0.971,3.835,1
5.685,-0.145,0.471,1.574,1.45,-1.145,0.211,0.971,3.835,-2.626,1
5.54,0.471,1.574,1.45,-1.145,0.211,0.971,3.835,-2.626,0.425,1
6.011,1.574,1.45,-1.145,0.211,0.971,3.835,-2.626,0.425,0.398,1
7.585,1.45,-1.145,0.211,0.971,3.835,-2.626,0.425,0.398,3.629,1
9.035,-1.145,0.211,0.971,3.835,-2.626,0.425,0.398,3.629,-0.859,1
7.89,0.211,0.971,3.835,-2.626,0.425,0.398,3.629,-0.859,-1.161,1
8.101,0.971,3.835,-2.626,0.425,0.398,3.629,-0.859,-1.161,0.387,1
9.072,3.835,-2.626,0.425,0.398,3.629,-0.859,-1.161,0.387,2.888,1
12.907,-2.626,0.425,0.398,3.629,-0.859,-1.161,0.387,2.888,2.107,1
10.281,0.425,0.398,3.629,-0.859,-1.161,0.387,2.888,2.107,-3.096,1
10.706,0.398,3.629,-0.859,-1.161,0.387,2.888,2.107,-3.096,0.291,1
11.104,3.629,-0.859,-1.161,0.387,2.888,2.107,-3.096,0.291,1.269,1
14.733,-0.859,-1.161,0.387,2.888,2.107,-3.096,0.291,1.269,11.643,1
13.874,-1.161,0.387,2.888,2.107,-3.096,0.291,1.269,11.643,20.14,1
12.713,0.387,2.888,2.107,-3.096,0.291,1.269,11.643,20.14,-2.51,1
13.1,2.888,2.107,-3.096,0.291,1.269,11.643,20.14,-2.51,2.839,1
15.988,2.107,-3.096,0.291,1.269,11.643,20.14,-2.51,2.839,-0.511,1
18.095,-3.096,0.291,1.269,11.643,20.14,-2.51,2.839,-0.511,0.89,1
14.999,0.291,1.269,11.643,20.14,-2.51,2.839,-0.511,0.89,-6.098,1
15.29,1.269,11.643,20.14,-2.51,2.839,-0.511,0.89,-6.098,-17.265,1
16.559,11.643,20.14,-2.51,2.839,-0.511,0.89,-6.098,-17.265,21.51,1
28.202,20.14,-2.51,2.839,-0.511,0.89,-6.098,-17.265,21.51,-14.919,1
48.342,-2.51,2.839,-0.511,0.89,-6.098,-17.265,21.51,-14.919,13.583,1
45.832,2.839,-0.511,0.89,-6.098,-17.265,21.51,-14.919,13.583,-10.62,1
48.671,-0.511,0.89,-6.098,-17.265,21.51,-14.919,13.583,-10.62,13.5,1
48.16,0.89,-6.098,-17.265,21.51,-14.919,13.583,-10.62,13.5,1.818,1
49.05,-6.098,-17.265,21.51,-14.919,13.583,-10.62,13.5,1.818,-0.443,1
42.952,-17.265,21.51,-14.919,13.583,-10.62,13.5,1.818,-0.443,-2.573,1
25.687,21.51,-14.919,13.583,-10.62,13.5,1.818,-0.443,-2.573,1.65,1
47.197,-14.919,13.583,-10.62,13.5,1.818,-0.443,-2.573,1.65,0.668,1
32.278,13.583,-10.62,13.5,1.818,-0.443,-2.573,1.65,0.668,0.3,1
45.861,-10.62,13.5,1.818,-0.443,-2.573,1.65,0.668,0.3,-4.287,1
35.241,13.5,1.818,-0.443,-2.573,1.65,0.668,0.3,-4.287,1.727,1
48.741,1.818,-0.443,-2.573,1.65,0.668,0.3,-4.287,1.727,2.793,1
50.559,-0.443,-2.573,1.65,0.668,0.3,-4.287,1.727,2.793,-3.495,1
50.116,-2.573,1.65,0.668,0.3,-4.287,1.727,2.793,-3.495,2,1
47.543,1.65,0.668,0.3,-4.287,1.727,2.793,-3.495,2,-10.99,1
49.193,0.668,0.3,-4.287,1.727,2.793,-3.495,2,-10.99,12.598,1
49.861,0.3,-4.287,1.727,2.793,-3.495,2,-10.99,12.598,-10.027,1
50.161,-4.287,1.727,2.793,-3.495,2,-10.99,12.598,-10.027,9.058,1
45.874,1.727,2.793,-3.495,2,-10.99,12.598,-10.027,9.058,0.883,1
47.601,2.793,-3.495,2,-10.99,12.598,-10.027,9.058,0.883,-10.273,1
50.394,-3.495,2,-10.99,12.598,-10.027,9.058,0.883,-10.273,7.1,1
46.899,2,-10.99,12.598,-10.027,9.058,0.883,-10.273,7.1,-12.844,1
48.899,-10.99,12.598,-10.027,9.058,0.883,-10.273,7.1,-12.844,9.258,1
37.909,12.598,-10.027,9.058,0.883,-10.273,7.1,-12.844,9.258,2.01,1
50.507,-10.027,9.058,0.883,-10.273,7.1,-12.844,9.258,2.01,4.728,1
40.48,9.058,0.883,-10.273,7.1,-12.844,9.258,2.01,4.728,-3.478,1
49.538,0.883,-10.273,7.1,-12.844,9.258,2.01,4.728,-3.478,-1.031,1
50.421,-10.273,7.1,-12.844,9.258,2.01,4.728,-3.478,-1.031,1.923,1
40.148,7.1,-12.844,9.258,2.01,4.728,-3.478,-1.031,1.923,0.306,1
47.248,-12.844,9.258,2.01,4.728,-3.478,-1.031,1.923,0.306,1.996,1
34.404,9.258,2.01,4.728,-3.478,-1.031,1.923,0.306,1.996,-1.721,1
43.662,2.01,4.728,-3.478,-1.031,1.923,0.306,1.996,-1.721,0.041,1
45.672,4.728,-3.478,-1.031,1.923,0.306,1.996,-1.721,0.041,1.378,1
50.4,-3.478,-1.031,1.923,0.306,1.996,-1.721,0.041,1.378,0.469,1
46.922,-1.031,1.923,0.306,1.996,-1.721,0.041,1.378,0.469,-4.308,1
45.891,1.923,0.306,1.996,-1.721,0.041,1.378,0.469,-4.308,-10.589,1
47.814,0.306,1.996,-1.721,0.041,1.378,0.469,-4.308,-10.589,3.297,1
48.12,1.996,-1.721,0.041,1.378,0.469,-4.308,-10.589,3.297,7.488,1
50.116,-1.721,0.041,1.378,0.469,-4.308,-10.589,3.297,7.488,-10.687,1
48.395,0.041,1.378,0.469,-4.308,-10.589,3.297,7.488,-10.687,-10.541,1
48.436,1.378,0.469,-4.308,-10.589,3.297,7.488,-10.687,-10.541,2.673,1
49.814,0.469,-4.308,-10.589,3.297,7.488,-10.687,-10.541,2.673,-21.48,1
50.283,-4.308,-10.589,3.297,7.488,-10.687,-10.541,2.673,-21.48,12.123,1
45.975,-10.589,3.297,7.488,-10.687,-10.541,2.673,-21.48,12.123,-7.885,1
35.386,3.297,7.488,-10.687,-10.541,2.673,-21.48,12.123,-7.885,-10.374,1
38.683,7.488,-10.687,-10.541,2.673,-21.48,12.123,-7.885,-10.374,0,1
46.171,-10.687,-10.541,2.673,-21.48,12.123,-7.885,-10.374,0,0,1
35.484,-10.541,2.673,-21.48,12.123,-7.885,-10.374,0,0,0,0
24.943,2.673,-21.48,12.123,-7.885,-10.374,0,0,0,0.608,0
27.616,-21.48,12.123,-7.885,-10.374,0,0,0,0.608,-0.075,0
6.136,12.123,-7.885,-10.374,0,0,0,0.608,-0.075,1.499,0
18.259,-7.885,-10.374,0,0,0,0.608,-0.075,1.499,0.251,0
10.374,-10.374,0,0,0,0.608,-0.075,1.499,0.251,0.366,0
0,0,0,0,0.608,-0.075,1.499,0.251,0.366,0.436,0
0,0,0,0.608,-0.075,1.499,0.251,0.366,0.436,1.39,0
0,0,0.608,-0.075,1.499,0.251,0.366,0.436,1.39,0.642,0
0,0.608,-0.075,1.499,0.251,0.366,0.436,1.39,0.642,-0.218,0
0.608,-0.075,1.499,0.251,0.366,0.436,1.39,0.642,-0.218,0.314,0
0.533,1.499,0.251,0.366,0.436,1.39,0.642,-0.218,0.314,1.295,0
2.032,0.251,0.366,0.436,1.39,0.642,-0.218,0.314,1.295,1.814,0
2.283,0.366,0.436,1.39,0.642,-0.218,0.314,1.295,1.814,-1.028,0
2.649,0.436,1.39,0.642,-0.218,0.314,1.295,1.814,-1.028,0.081,1
3.085,1.39,0.642,-0.218,0.314,1.295,1.814,-1.028,0.081,0.778,1
4.475,0.642,-0.218,0.314,1.295,1.814,-1.028,0.081,0.778,4.088,1
5.117,-0.218,0.314,1.295,1.814,-1.028,0.081,0.778,4.088,-2.637,1
4.899,0.314,1.295,1.814,-1.028,0.081,0.778,4.088,-2.637,0.303,1
5.213,1.295,1.814,-1.028,0.081,0.778,4.088,-2.637,0.303,0.399,1
6.508,1.814,-1.028,0.081,0.778,4.088,-2.637,0.303,0.399,3.217,1
8.322,-1.028,0.081,0.778,4.088,-2.637,0.303,0.399,3.217,0.146,1
7.294,0.081,0.778,4.088,-2.637,0.303,0.399,3.217,0.146,-2.323,1
7.375,0.778,4.088,-2.637,0.303,0.399,3.217,0.146,-2.323,1.319,1
8.153,4.088,-2.637,0.303,0.399,3.217,0.146,-2.323,1.319,2.258,1
12.241,-2.637,0.303,0.399,3.217,0.146,-2.323,1.319,2.258,2.399,1
9.604,0.303,0.399,3.217,0.146,-2.323,1.319,2.258,2.399,-2.879,1
9.907,0.399,3.217,0.146,-2.323,1.319,2.258,2.399,-2.879,0.652,1
10.306,3.217,0.146,-2.323,1.319,2.258,2.399,-2.879,0.652,-0.084,1
13.523,0.146,-2.323,1.319,2.258,2.399,-2.879,0.652,-0.084,7.428,1
13.669,-2.323,1.319,2.258,2.399,-2.879,0.652,-0.084,7.428,-3.933,1
11.346,1.319,2.258,2.399,-2.879,0.652,-0.084,7.428,-3.933,29.031,1
12.665,2.258,2.399,-2.879,0.652,-0.084,7.428,-3.933,29.031,0.92,1
14.923,2.399,-2.879,0.652,-0.084,7.428,-3.933,29.031,0.92,0.858,1
17.322,-2.879,0.652,-0.084,7.428,-3.933,29.031,0.92,0.858,0.707,1
14.443,0.652,-0.084,7.428,-3.933,29.031,0.92,0.858,0.707,0.556,1
15.095,-0.084,7.428,-3.933,29.031,0.92,0.858,0.707,0.556,-2.887,1
15.011,7.428,-3.933,29.031,0.92,0.858,0.707,0.556,-2.887,-8.292,1
22.439,-3.933,29.031,0.92,0.858,0.707,0.556,-2.887,-8.292,10.466,1
18.506,29.031,0.92,0.858,0.707,0.556,-2.887,-8.292,10.466,-2.095,1
47.537,0.92,0.858,0.707,0.556,-2.887,-8.292,10.466,-2.095,-5.58,1
48.457,0.858,0.707,0.556,-2.887,-8.292,10.466,-2.095,-5.58,-15.376,1
49.315,0.707,0.556,-2.887,-8.292,10.466,-2.095,-5.58,-15.376,10.428,1
50.022,0.556,-2.887,-8.292,10.466,-2.095,-5.58,-15.376,10.428,3.547,1
50.578,-2.887,-8.292,10.466,-2.095,-5.58,-15.376,10.428,3.547,-11.564,1
47.691,-8.292,10.466,-2.095,-5.58,-15.376,10.428,3.547,-11.564,-1.459,1
39.399,10.466,-2.095,-5.58,-15.376,10.428,3.547,-11.564,-1.459,18.42,1
49.865,-2.095,-5.58,-15.376,10.428,3.547,-11.564,-1.459,18.42,-2.649,1
47.77,-5.58,-15.376,10.428,3.547,-11.564,-1.459,18.42,-2.649,3.151,1
42.19,-15.376,10.428,3.547,-11.564,-1.459,18.42,-2.649,3.151,1.111,1
26.814,10.428,3.547,-11.564,-1.459,18.42,-2.649,3.151,1.111,1.943,1
37.242,3.547,-11.564,-1.459,18.42,-2.649,3.151,1.111,1.943,-9.053,1
40.789,-11.564,-1.459,18.42,-2.649,3.151,1.111,1.943,-9.053,-4.185,1
29.225,-1.459,18.42,-2.649,3.151,1.111,1.943,-9.053,-4.185,12.435,1
27.766,18.42,-2.649,3.151,1.111,1.943,-9.053,-4.185,12.435,1.486,1
46.186,-2.649,3.151,1.111,1.943,-9.053,-4.185,12.435,1.486,-0.357,1
43.537,3.151,1.111,1.943,-9.053,-4.185,12.435,1.486,-0.357,-0.891,1
46.688,1.111,1.943,-9.053,-4.185,12.435,1.486,-0.357,-0.891,-1.42,1
47.799,1.943,-9.053,-4.185,12.435,1.486,-0.357,-0.891,-1.42,0.942,1
49.742,-9.053,-4.185,12.435,1.486,-0.357,-0.891,-1.42,0.942,1.032,1
40.689,-4.185,12.435,1.486,-0.357,-0.891,-1.42,0.942,1.032,0.719,1
36.504,12.435,1.486,-0.357,-0.891,-1.42,0.942,1.032,0.719,-1.09,1
48.939,1.486,-0.357,-0.891,-1.42,0.942,1.032,0.719,-1.09,-0.345,1
50.425,-0.357,-0.891,-1.42,0.942,1.032,0.719,-1.09,-0.345,0.397,1
50.068,-0.891,-1.42,0.942,1.032,0.719,-1.09,-0.345,0.397,0.118,1
49.177,-1.42,0.942,1.032,0.719,-1.09,-0.345,0.397,0.118,-2.323,1
47.757,0.942,1.032,0.719,-1.09,-0.345,0.397,0.118,-2.323,1.274,1
48.699,1.032,0.719,-1.09,-0.345,0.397,0.118,-2.323,1.274,1.458,1
49.731,0.719,-1.09,-0.345,0.397,0.118,-2.323,1.274,1.458,-1.293,1
50.45,-1.09,-0.345,0.397,0.118,-2.323,1.274,1.458,-1.293,-0.463,1
49.36,-0.345,0.397,0.118,-2.323,1.274,1.458,-1.293,-0.463,-0.034,1
49.015,0.397,0.118,-2.323,1.274,1.458,-1.293,-0.463,-0.034,-4.118,1
49.412,0.118,-2.323,1.274,1.458,-1.293,-0.463,-0.034,-4.118,5.435,1
49.53,-2.323,1.274,1.458,-1.293,-0.463,-0.034,-4.118,5.435,-4.682,1
47.207,1.274,1.458,-1.293,-0.463,-0.034,-4.118,5.435,-4.682,-3.692,1
48.481,1.458,-1.293,-0.463,-0.034,-4.118,5.435,-4.682,-3.692,6.325,1
49.939,-1.293,-0.463,-0.034,-4.118,5.435,-4.682,-3.692,6.325,1.302,1
48.646,-0.463,-0.034,-4.118,5.435,-4.682,-3.692,6.325,1.302,0.601,1
48.183,-0.034,-4.118,5.435,-4.682,-3.692,6.325,1.302,0.601,-1.657,1
48.149,-4.118,5.435,-4.682,-3.692,6.325,1.302,0.601,-1.657,-15.449,1
44.031,5.435,-4.682,-3.692,6.325,1.302,0.601,-1.657,-15.449,-24.579,1
49.466,-4.682,-3.692,6.325,1.302,0.601,-1.657,-15.449,-24.579,4.724,1
44.784,-3.692,6.325,1.302,0.601,-1.657,-15.449,-24.579,4.724,-12.359,1
41.092,6.325,1.302,0.601,-1.657,-15.449,-24.579,4.724,-12.359,0,1
47.417,1.302,0.601,-1.657,-15.449,-24.579,4.724,-12.359,0,0,1
48.719,0.601,-1.657,-15.449,-24.579,4.724,-12.359,0,0,0,1
49.32,-1.657,-15.449,-24.579,4.724,-12.359,0,0,0,0,1
47.663,-15.449,-24.579,4.724,-12.359,0,0,0,0,0,1
32.214,-24.579,4.724,-12.359,0,0,0,0,0,0.293,0
7.635,4.724,-12.359,0,0,0,0,0,0.293,0.482,0
12.359,-12.359,0,0,0,0,0,0.293,0.482,0.737,0
0,0,0,0,0,0,0.293,0.482,0.737,0.456,0
0,0,0,0,0,0.293,0.482,0.737,0.456,0.355,0
0,0,0,0,0.293,0.482,0.737,0.456,0.355,1.269,0
0,0,0,0.293,0.482,0.737,0.456,0.355,1.269,0.654,0
0,0,0.293,0.482,0.737,0.456,0.355,1.269,0.654,-0.061,0
0,0.293,0.482,0.737,0.456,0.355,1.269,0.654,-0.061,0.17,0
0.293,0.482,0.737,0.456,0.355,1.269,0.654,-0.061,0.17,1.415,0
0.775,0.737,0.456,0.355,1.269,0.654,-0.061,0.17,1.415,1.524,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,-0.001,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,-0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.001,-0.001,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.001,-0.001,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.001,-0.001,0.0,0.0,0.0,0.002,0
0.0,0.0,0.0,0.001,-0.001,0.0,0.0,0.0,0.002,-0.002,0
0.0,0.0,0.001,-0.001,0.0,0.0,0.0,0.002,-0.002,0.0,0
0.0,0.001,-0.001,0.0,0.0,0.0,0.002,-0.002,0.0,0.0,0
0.001,-0.001,0.0,0.0,0.0,0.002,-0.002,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.002,-0.002,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
